afb2631f53fddbf2f8522fb69c9ca511,41744,16481,19:36:50
afb2631f53fddbf2f8522fb69c9ca511,41744,16481,19:36:51
9e4c35376c2a45dc7ed5060a9e9b1085,41760,4368,20:17:44
9e4c35376c2a45dc7ed5060a9e9b1085,41760,4368,20:17:44
00181471e6ac6df171cf4fca093622b2,41768,25566,20:17:57
e16581d4517d201c4510820d52d77b49,41736,13611,20:17:11
daccb42481105c585e9b6b0c5d276734,41752,3373,20:19:51
835891c62d70b2a2e9b700727effc84c,41823,50703,20:21:07
9290d9775b02a3ac08776d11e965a253,41833,60163,20:21:36
41cb561b461659f6f36cb528d2e367d5,7935,30361,20:18:48
87a774f83c582a07f91959bda71d9380,41784,24082,20:22:54
35d168495a148e5e40617d072af519fe,41821,1521,20:23:33
f18d256136ae461cc1e9f7febb2bc355,41736,5202,20:24:10
8aa60f335de7114bde1e7230446bdd12,41771,26552,20:26:15
ba25dc9e419e942cf87463ed33d99ecd,48113,11582,20:26:28
4546c7506bd506faea1de9194c9fd60e,43022,11573,20:28:58
4b1d57446d76c4ec87e43ba35b7849f9,41072,14312,20:29:41
e9cc34d91815136af824051dfe58e5e4,41792,20464,20:29:57
27ba8f56f78ee7e1f984a318702ae391,41784,1541,20:30:39
c88b5b0ba63ced16d5a9a0a3d0b4f3dc,47887,10523,20:30:29
72e7f6d032014f11b6957d5e9cc310e0,37171,1332,20:32:43
750a9b34d81b0c420716a63023d47c61,41764,38181,20:34:45
706f39995579bb2471edefab3cd37fd4,34313,21813,20:31:20
230e5cd6c684bb4aba94209def0dbaa3,41771,2172,20:34:35
cdef415a27cd40fa2d495862ddc28c04,41760,44571,20:35:08
b26f992e572414cbe94f036b295c931b,38234,34093,20:31:18
e5a3005466b7af9133f6ea4d88dd7eed,41853,48013,20:35:33
8c255446047f25a9c046b5107726abcd,41752,26711,20:36:18
5497a9b853a6cac4e299128f0d46004c,41784,26571,20:36:54
e73113bd9438f91244b7f62632e8ca19,33282,56621,20:34:05
e73113bd9438f91244b7f62632e8ca19,33282,56621,20:34:45
9b1875e8c6fd5b79cb7da6e2f897f0ed,42320,42222,20:37:41
5497a9b853a6cac4e299128f0d46004c,41784,26571,20:37:05
71b33d0e47dc93d22823a1eee3890fa7,41744,13011,20:37:42
1f6b6564617ab939fe0eb813ab29038f,9629,27632,20:36:11
b75ff8dbbfa6b3d2c65f7cd97dc66c66,46467,1483,20:42:04
b75ff8dbbfa6b3d2c65f7cd97dc66c66,46467,1483,20:42:04
42b7650ce6278c49f85bf48d6b0ddcd7,41852,61893,20:41:59
27ba8f56f78ee7e1f984a318702ae391,41784,1541,20:41:45
b87267cf58c16fe10f9ef78af4463a20,8414,55433,20:40:45
b6ac9ab0e25de2ee88253d070c639327,33565,5364,20:44:20
a20918c93571acdfa34f6650a3394850,62756,13312,20:44:53
396fe3c45bddcbc29ba031d955bd50ba,41784,1441,20:44:52
396fe3c45bddcbc29ba031d955bd50ba,41784,1441,20:44:52
3c02a5179999228fdadab5eb011408b9,33592,16438,20:46:18
8ffa3a591d2fbf44b0ded75ebf499149,33565,28940,20:45:18
d631b538ef79e540ecdf127e766a716e,33581,28331,20:47:07
550147a9ff99ab515e939b6ff75fa296,41768,36275,20:48:17
204f2c4aeaecbf88feba50470447725a,33586,26982,20:46:50
ace163f70e929c5be34ade1183c4c9f7,41744,1144,20:49:57
f73dfd4eba5e9524a85d5917166ffd02,33582,1301,20:47:10
856e99780c842d8ac3235bccc96c0afd,41764,8841,20:51:29
8ba92beacb917af284a58fe128697741,41832,38623,20:51:29
d33c0c2893d1bac655bf3a618f1b6d72,38234,31222,20:51:49
45c888b12865d0e11832a5a97556b80b,41199,27911,20:52:05
090ea5cf8d2b072c6ef4a96dbc23ee37,41769,23895,20:52:16
72ca2ac4b1075f4c0de695d49d3aa0f4,18704,51702,20:54:54
d6f3630399c2350e600218b301367f19,41853,61112,20:56:38
8d5c36f37c729f0e5af00167e7c6c11d,41773,51082,20:53:51
625f65f5be86a171c5e64545cd69d6f3,33581,509,20:54:11
8fcbeaad35a8131e4d01a2aa68b52326,41848,59441,20:55:05
b5b41828fad806f24422788a41002288,41744,40382,21:00:21
70790d918a9478e5d7c10faf1cc81cac,42257,63967,21:02:31
0a619c43ad1c5aea7e1236a8c91cded2,10113,14833,21:03:34
0a619c43ad1c5aea7e1236a8c91cded2,10113,14833,21:03:34
342a27725bb3232fa92038168d84520b,48096,10422,21:05:29
c6d876da0e14186651188bfb0ce5d043,41792,8071,21:07:57
29cfdc065fad22a34c9a8b224ee6f837,33196,39131,21:07:30
29cfdc065fad22a34c9a8b224ee6f837,33196,39131,21:08:33
4580efb32dfcc15065d8a79616511d2b,33579,2901,21:08:49
d4ef894d3e1616006095a25e48057e4f,61893,2373,21:09:12
f8b6fa7a7d93a19a83e4b82d50c6e8cd,33553,30330,21:09:46
f8b6fa7a7d93a19a83e4b82d50c6e8cd,33553,30330,21:09:51
f8b6fa7a7d93a19a83e4b82d50c6e8cd,33553,30330,21:09:53
30925b9fe3408f096e8fe0e8c01a68d6,33570,44502,21:10:09
756127ebc605a50ad9af00270ac82d0f,8552,41403,21:10:34
2af52540e0a91481f97538f5e83fa942,41760,8633,21:10:23
2af52540e0a91481f97538f5e83fa942,41760,8633,21:10:48
a706e5bbc35ce853c8776b493e8ccf67,41736,14641,21:12:10
756127ebc605a50ad9af00270ac82d0f,8552,41403,21:12:23
3b9735649de3e0f06b93069af14f333c,41736,6071,21:11:23
90c1f08a8c9b97b49a243ecb5945dbd5,61838,11022,21:13:46
8e70fd21e56ffae0f4e5bc10b5c41de7,33579,8472,21:11:02
ed4a56992c2afa69014a1148f507508e,41764,45455,21:14:27
764978d6b2ea1ebbf2775845ca49ceca,41768,51645,21:15:06
88fe6bf6c519851b43589328a7296a1f,33590,22768,21:15:17
33cb7e742151dd04013967a631cf68d7,20835,11371,21:15:42
7500eec06a2338873c04cd2ac3d25779,62733,30021,21:17:22
40f5336a58802cd65c132c9ff83d6836,57738,3882,21:18:12
9248f090073aaf5c518c1ba6cd40f877,41764,33031,21:18:45
4c19bd848169a46751ba280714e4fcd6,41832,45141,21:20:02
275e2ee1e50ff720e54111c7eb66af10,54091,10823,21:20:08
2084d1a7c8af9973aa50aa854a6faf50,41736,5592,21:21:26
b0941da6271244083df0eff52b05e720,41745,1781,21:21:19
c1c741d65fa3f0a84004b99c249966c9,33562,14384,21:22:54
aa2f1106d27aabaaf4f062e30017aeed,33569,44866,21:21:50
bbd1bbe744d01dafd42de5c9ed474927,33568,17558,21:22:34
8f6249e0698f132df1c5ebae442933f2,41784,25601,21:25:13
26052c6af8b7d87588c220991cffdcb4,62817,19273,21:27:03
344c623711f0ba55009551fc2d6f3809,47889,10081,21:27:16
ee2af4c12b70543e06754a2a71ca63ae,41833,43241,21:27:03
d8f79dd67e26fb50ef3edde0dfde37f4,61877,5781,21:27:19
75d5afbeed6d45f2663b2e0a8635014b,41822,50372,21:24:47
3e0369348983edb3557134ec1021acd1,41768,1883,21:27:56
766e295821fcf783ffde6c5fdd938f9a,33566,5821,21:27:53
0644534b07de1685f22baa2a6660d3d7,41744,39992,21:29:19
d80c556312560b06edb9e22c61dc6ba2,41760,4168,21:30:23
88fe6bf6c519851b43589328a7296a1f,33590,22768,21:31:09
998571a5bbafe3599a647436034ceeef,33572,2160,21:31:58
5b33c0320888dbbecdefc1f22f64d3e8,61705,45322,21:32:06
54b0a5027f1fe82c1d04ea7a9960700a,8523,43113,21:29:49
86ab4d00dcafdabf861cd849a787407e,41792,45994,21:33:20
bf72e587a80bff34f27a075d6f151bb2,33573,17087,21:30:38
bf72e587a80bff34f27a075d6f151bb2,33581,13055,21:31:41
e52745b28610326420b2839640a76fa3,33577,20295,21:31:38
b376cc92406a23328223f0efa8da779f,41744,38813,21:33:09
67e3af220f8800e678f5f58c912ee292,13576,25801,21:33:40
96ed6ef304936c7e52df34c80e7f9b1c,10113,13702,21:33:26
8b6d9d9cc9a6780beb7bf68e7dc9e41d,41760,3932,21:36:42
37c5ae823da8198151d8b067b0e17125,5652,36451,21:36:59
aa89034fe7060042cf91aed8637f9ed3,41792,7971,21:37:34
7c8b248c10ec11d85f437ba9442388ca,55180,20752,21:34:47
aa2f1106d27aabaaf4f062e30017aeed,33569,40425,21:36:57
0211372ccbd233655873dbf4bdc76cdb,41792,42601,21:38:34
bf72e587a80bff34f27a075d6f151bb2,33568,4061,21:37:31
bf72e587a80bff34f27a075d6f151bb2,33581,13055,21:36:29
97facca811d7bc106dc49336130ffbd4,33576,49471,21:38:03
abe0b9bf3295c84a7af817cbb130cb73,41776,54431,21:42:07
90a1d33cbc5281d3450b4a99949109d3,36960,38118,21:39:51
385fd658b08b419c4aef2f5252163c8f,7133,35331,21:36:06
32f4e4f6d1cf5a797e769a690fe368c1,41820,553,21:45:05
2a62cc3989cf5d231720391c474e6731,61821,906,21:44:32
ea946b9f80a74cfc0c35ebe8fe4ad9d9,41817,47801,21:45:57
0efd9a7f5c56b67fe143a451104872f8,41768,48661,21:48:00
8e36b1fee7e2c359895e64573eaec41e,33592,17705,21:46:09
ecbe7f5e5d675a1a20fd4e38f9a2bb46,63747,25481,21:49:13
94e157ea85d9720bc01fad1ff583ab75,39202,23244,21:50:27
212c6a9f5895a9c6fc6d1c67bae42fb8,33156,5022,21:50:56
212c6a9f5895a9c6fc6d1c67bae42fb8,33156,5022,21:51:00
7337538d3a6c7659de3a330ff334968f,55555,12811,21:50:46
33fc896278a28ae9f90b91de2383a2dd,41792,22451,21:51:35
33fc896278a28ae9f90b91de2383a2dd,41792,22451,21:51:35
6e7cd639b582cbd4431d9fcb88e62cb0,33595,10548,21:53:07
