9da307343c24611913ae8becbdcbbdf3,41792,45102,00:23:06
d41f70e69bfdc60a1b01d1debc7c862c,61866,1372,00:25:26
d41f70e69bfdc60a1b01d1debc7c862c,61866,1372,00:25:27
43b31e60c28e2b1034415f6ac00f2e14,41736,15995,00:24:49
105b0389ceef382d33407bfed0966da4,59254,12581,00:24:30
49cee172568caa4ff130e04e69af609f,41736,5203,00:27:39
49cee172568caa4ff130e04e69af609f,41736,5203,00:27:39
68a1327b3757f69ea12f92033f26f156,41832,41491,00:26:25
de3ea76ca9f70cdcca75e268819bc203,41752,47473,00:28:54
de3ea76ca9f70cdcca75e268819bc203,41752,47473,00:28:56
abdc9d71ec37e0cc6a0ad5f0a9d4be3b,41778,49001,00:28:01
abdc9d71ec37e0cc6a0ad5f0a9d4be3b,41778,49001,00:28:03
abdc9d71ec37e0cc6a0ad5f0a9d4be3b,41778,49001,00:28:14
abdc9d71ec37e0cc6a0ad5f0a9d4be3b,41778,49001,00:28:14
abdc9d71ec37e0cc6a0ad5f0a9d4be3b,41778,49001,00:28:26
abdc9d71ec37e0cc6a0ad5f0a9d4be3b,41778,49001,00:28:27
d4588cbada7511b358cb44e172cba23d,41784,40033,00:28:38
d4588cbada7511b358cb44e172cba23d,41784,40033,00:28:38
8225558164fa138284118889f16bd168,8650,59895,00:24:23
0eaef5fa3165b1d7b5a81643ed309eb6,41816,48531,00:29:26
0eaef5fa3165b1d7b5a81643ed309eb6,41816,48531,00:29:28
97e98b3892173844a4065940b08b87c5,41744,36282,00:30:46
97e98b3892173844a4065940b08b87c5,41744,36282,00:30:56
fa995d240096cb37dd19304ad894f4fb,41770,5331,00:30:56
17907ccf63f211c5987d4dbcac9eabda,41756,32321,00:34:07
5e89a2c080e958cd50ff27379cdc8ee2,41776,25761,00:32:54
5e89a2c080e958cd50ff27379cdc8ee2,41776,25761,00:33:10
5e89a2c080e958cd50ff27379cdc8ee2,41776,25761,00:33:11
5e89a2c080e958cd50ff27379cdc8ee2,41776,25761,00:33:19
5e89a2c080e958cd50ff27379cdc8ee2,41776,25761,00:33:34
5e89a2c080e958cd50ff27379cdc8ee2,41776,25761,00:33:39
dbab62ef06a58885b7771281a2ca1325,41816,46155,00:32:30
dbab62ef06a58885b7771281a2ca1325,41816,46155,00:32:30
647f1c73b89bda0e9d8214c185bc421b,59652,30954,00:32:25
647f1c73b89bda0e9d8214c185bc421b,59652,30954,00:32:25
6784c8216b3634d5f35483326044a63d,41770,54733,00:33:24
6784c8216b3634d5f35483326044a63d,41770,54733,00:33:24
0d513e4cef5a0075b9d6bb9de7c27e3e,41853,61303,00:34:11
0d513e4cef5a0075b9d6bb9de7c27e3e,41853,61303,00:34:12
890ec187aec7eaf947fc764f4e59297a,41744,11282,00:35:32
890ec187aec7eaf947fc764f4e59297a,41744,11282,00:35:33
5e89a2c080e958cd50ff27379cdc8ee2,41776,25761,00:33:24
cf9a02b235a6a14c65529068b456241b,41744,46571,00:36:13
b5b41828fad806f24422788a41002288,41744,43594,00:35:53
0c153a4ba7dd6ebe4d6817592a542859,61889,4183,00:36:27
0c153a4ba7dd6ebe4d6817592a542859,61889,4183,00:36:32
8a19b84177798b5bf79cf02241b2f505,61711,1863,00:36:59
04da2a672f7c108067c6594edb2fffff,41752,40865,00:37:24
d40685337cfa6498cc7d1e442b7761c1,41764,10611,00:37:40
d40685337cfa6498cc7d1e442b7761c1,41764,10611,00:37:41
d212338a5aafb5fb9e8183ac091b4758,41792,32801,00:38:17
874d13426131023d5deee618da8574fd,41792,7672,00:42:18
874d13426131023d5deee618da8574fd,41792,7672,00:42:18
5e89a2c080e958cd50ff27379cdc8ee2,41776,25761,00:40:15
5e89a2c080e958cd50ff27379cdc8ee2,41776,25761,00:40:16
b69b9514b7b7ab1f6d91a58692bf50da,42451,18921,00:38:41
565d084ca05b41e5a308fe79485b2bf6,41769,37521,00:43:23
1ad8b97ef199bdae6f30d44fbebd8c2b,41792,7741,00:43:33
1ad8b97ef199bdae6f30d44fbebd8c2b,41792,7741,00:43:33
3c56810411be11a808dffa7d4062b1e0,41776,25226,00:44:29
e55c301005a700151fd262f2393aecc1,41736,16321,00:44:47
e55c301005a700151fd262f2393aecc1,41736,16321,00:44:47
9928abcbe1229795c5ac176f2caadbb4,41832,41043,00:50:41
9928abcbe1229795c5ac176f2caadbb4,41832,41043,00:50:50
9052812c5d6ba2f32f7eef346acb42e8,41832,40203,00:51:58
9052812c5d6ba2f32f7eef346acb42e8,41832,40203,00:51:59
ee290f843eba53cc5c1d7bb7617a0d0d,54056,62162,00:52:49
eae80c346c152abf081a789a4e036e55,41792,7872,00:51:09
ed327742359e24740407d1d36335d9cb,9795,29513,00:47:54
cb0f36bd85e02d9fc05cba2a9e9e7b20,41792,28352,00:50:52
cb0f36bd85e02d9fc05cba2a9e9e7b20,41792,28352,00:51:09
6b2c1c3629a411ecc82ce9c3b6451e72,61863,835,00:51:18
6b2c1c3629a411ecc82ce9c3b6451e72,61863,835,00:51:20
9928abcbe1229795c5ac176f2caadbb4,41832,41043,00:51:36
9928abcbe1229795c5ac176f2caadbb4,41832,41043,00:51:41
7a48f63167d1aa79e13b4f6d8f390fc2,41745,39534,00:48:53
9052812c5d6ba2f32f7eef346acb42e8,41832,40203,00:52:37
74d4ed6c9d588dd261fe80650355a2fe,41768,29688,00:50:35
14d583601f46b859634ef1a66e5fffd1,55076,16501,00:55:29
d015f2426aebb6ed615625ec761ee356,42369,60303,00:55:53
d015f2426aebb6ed615625ec761ee356,42369,60303,00:55:53
8e8db3cd132423ab89d860dd0e4d87dd,41764,21421,00:57:49
c518f6fb5f3be4267e6f413bc7c0bc94,41029,12411,00:57:56
78b7c6dc090526818b0bac9520bcf130,63239,52862,00:58:31
78b7c6dc090526818b0bac9520bcf130,63239,52862,00:58:31
cd9743acc29ec142feba979fa79ad89b,41778,56485,01:00:19
cd9743acc29ec142feba979fa79ad89b,41778,56485,01:00:20
c518f6fb5f3be4267e6f413bc7c0bc94,41029,12411,01:00:01
91907c59b3ff8597299dca624f721ea8,41745,30033,01:01:43
932dd65140833c0e398088f3d5791f6d,41768,23213,01:02:58
932dd65140833c0e398088f3d5791f6d,41768,23213,01:02:58
28603838f3769c7b41184f449a04d272,41768,29585,01:04:57
28603838f3769c7b41184f449a04d272,41768,29585,01:04:57
4c37cdd0c12f4c3ee20a7cc592bccc5e,41736,5621,01:04:34
4c37cdd0c12f4c3ee20a7cc592bccc5e,41736,5621,01:04:34
4309415bab8dd05ede678eb3fb2f7a4a,61877,7891,01:04:51
4309415bab8dd05ede678eb3fb2f7a4a,61877,7891,01:04:51
eebffd272e7b0d502eb690b0a0482d3b,41736,6102,01:05:00
eebffd272e7b0d502eb690b0a0482d3b,41736,6102,01:05:00
27e4e23745f546b2fa064e96fadbe9f4,41822,53513,01:06:07
89adb3db84a44a19d32fbb975c366ead,33590,3487,01:08:49
89adb3db84a44a19d32fbb975c366ead,33590,3487,01:08:49
82601a2da5aaf36ef45264afb53de08f,41823,50666,01:09:17
82601a2da5aaf36ef45264afb53de08f,41823,50666,01:09:18
4a1f9d5a1f8761856705a208fade38cf,41736,32742,01:09:42
4a1f9d5a1f8761856705a208fade38cf,41736,32742,01:09:42
d8319858fb91aa8b1d844dd4d166ba8a,41753,3721,01:10:29
d8319858fb91aa8b1d844dd4d166ba8a,41753,3721,01:10:30
8d5b5506aa25faf2f4b4dd84207e82e7,41792,7163,01:09:27
bf19582dca86039647b9e0da2778ed0b,41744,824,01:10:18
8bdaae1303a3572911a432ff8de6db1c,41736,38011,01:11:45
8bdaae1303a3572911a432ff8de6db1c,41736,38011,01:11:45
f6551b65fed2f57f4fbd149e77ae53cf,47895,13082,01:13:10
f6551b65fed2f57f4fbd149e77ae53cf,47895,13082,01:13:13
6f36b9e3a1a7ceda642ed2fc0365c5a2,33590,27757,01:10:52
6f36b9e3a1a7ceda642ed2fc0365c5a2,33590,27757,01:10:54
8d5b5506aa25faf2f4b4dd84207e82e7,41792,7163,01:13:00
885ef28acf498aec0ac2dd292356e0df,41792,6964,01:14:36
885ef28acf498aec0ac2dd292356e0df,41792,6964,01:14:36
238468881377edeba9e1c117ae21b1b8,46442,7041,01:16:55
d6ac31393df9d923831deb3f7130a464,61827,342,01:18:55
d6ac31393df9d923831deb3f7130a464,61827,342,01:18:55
dad003327558094070ee0f559bf48f9d,41784,1732,01:18:19
dad003327558094070ee0f559bf48f9d,41784,1732,01:18:20
61de58308dc26bd98d0a3a5c57b52b6b,41736,17011,01:20:31
61de58308dc26bd98d0a3a5c57b52b6b,41736,17011,01:20:32
adefce15e12c02fb9f3ddbed4b109125,41771,32693,01:23:59
8fd22c2cdbc21781186a428815096eec,33591,20128,01:26:06
91de643b3242651146b7fe0912a0c738,41792,7143,01:25:01
91de643b3242651146b7fe0912a0c738,41792,7143,01:25:02
ebf66a102cfa7ed1107ef91ca797f991,57682,1551,01:25:13
ebf66a102cfa7ed1107ef91ca797f991,57682,1551,01:25:13
6bc03803e91fc52bd51f935774ec25a4,41852,61573,01:26:06
6bc03803e91fc52bd51f935774ec25a4,41852,61573,01:26:07
c4c952749113d541b7ae535d63ab6cd1,41744,28543,01:27:24
c4c952749113d541b7ae535d63ab6cd1,41744,28543,01:27:24
c2e3a56fb61e791ae64de4f329d96253,59300,10071,01:28:38
c2e3a56fb61e791ae64de4f329d96253,59300,10071,01:28:38
0dce5f6faa42e2627bea4e696ac6f0d3,61827,6501,01:28:57
e6a1d0a0e004c4f47e7736ae8bc8ffd4,61711,2825,01:30:13
c8e5fc2bf9a87bb8c3f6938a659e92a1,41848,59323,01:28:33
c8e5fc2bf9a87bb8c3f6938a659e92a1,41848,59323,01:28:33
eb2314288d5d91638cb9d43eb29c94db,41736,21701,01:30:42
eb2314288d5d91638cb9d43eb29c94db,41736,21701,01:30:53
eb2314288d5d91638cb9d43eb29c94db,41736,21701,01:31:07
eb2314288d5d91638cb9d43eb29c94db,41736,21701,01:31:09
6bc03803e91fc52bd51f935774ec25a4,41852,61573,01:29:51
6bc03803e91fc52bd51f935774ec25a4,41852,61573,01:30:41
1df4dc0b495d4917de3093a105163cc2,41784,1344,01:30:08
1df4dc0b495d4917de3093a105163cc2,41784,1344,01:30:08
3849629078a034f5c0729ab668a0fa25,9626,22003,01:30:06
3094aaaf4f2c934cff4a17e09b87a859,41773,54692,01:35:36
3094aaaf4f2c934cff4a17e09b87a859,41773,54692,01:35:37
3325cd6af11480de6c26481fd7dfab8f,41823,50022,01:35:44
3325cd6af11480de6c26481fd7dfab8f,41823,50022,01:35:44
56d6671f765589284785ddca6e50a2e7,41745,21823,01:35:30
03dd21f393121cfae0c60d7a3e0d964e,41744,46542,01:38:39
5b468e6826de3b5b86d58a67357d280f,61849,2012,01:37:23
5b468e6826de3b5b86d58a67357d280f,61849,2012,01:37:23
21aa3af62430ec225e4af508e36adc47,41792,7052,01:38:53
21aa3af62430ec225e4af508e36adc47,41792,7052,01:38:54
21aa3af62430ec225e4af508e36adc47,41792,7052,01:39:35
21aa3af62430ec225e4af508e36adc47,41792,7052,01:39:36
10ad1bb877cc29f77ccc4052f7e355c5,41764,8711,01:45:06
b1d6675aeb65090d54dbe8129e1ec556,61865,101,01:47:33
b1d6675aeb65090d54dbe8129e1ec556,61865,101,01:47:33
f2acfdefe216a0038d1ec4dc85c1e0ac,41784,22925,01:46:17
f2acfdefe216a0038d1ec4dc85c1e0ac,41784,22925,01:46:18
4a2182814a034355a0924174fb1139c1,41744,11203,01:45:03
4a2182814a034355a0924174fb1139c1,41744,11203,01:45:04
eb970b187818a5711929de624b0ebb99,41744,21473,01:47:56
827811abf31fb097641d15e411f73fad,41764,8645,01:48:23
827811abf31fb097641d15e411f73fad,41764,8645,01:48:23
b1d6675aeb65090d54dbe8129e1ec556,61865,101,01:48:42
b89f89742499a8d3209968a190e3c919,17514,30732,01:48:42
b89f89742499a8d3209968a190e3c919,17514,30732,01:48:44
d5b46d2b51995ae4f1b964066d5b8d53,41744,26091,01:50:43
d5b46d2b51995ae4f1b964066d5b8d53,41744,26091,01:50:44
ac3193f65e88d7b208ae3538b69e5d1a,41852,46933,01:49:00
5648aeb8c59de93f93ab4567b26354ff,41764,8942,01:52:39
2101961110290c81ec4e25011fcb1c61,41792,42833,01:53:16
2101961110290c81ec4e25011fcb1c61,41792,42833,01:53:16
165c5fdda1c1e10f143642498007eb5e,41736,5701,01:56:07
ed2748d86f3f735f5bc6757ea7b431f7,41792,41543,01:53:10
ed2748d86f3f735f5bc6757ea7b431f7,41792,41543,01:53:10
d5b46d2b51995ae4f1b964066d5b8d53,41744,26091,01:56:28
5912720814fa91480683187457a82868,41777,4462,01:57:11
5912720814fa91480683187457a82868,41777,4462,01:57:11
5912720814fa91480683187457a82868,41777,4462,01:57:58
5912720814fa91480683187457a82868,41777,4462,01:58:32
5912720814fa91480683187457a82868,41777,4462,01:58:43
5912720814fa91480683187457a82868,41777,4462,01:58:43
ac3193f65e88d7b208ae3538b69e5d1a,41852,46933,01:56:10
4be47304dfae04b9ddd5c4b05f856057,41778,53422,01:56:14
3c09b739df915d67845138c83a0ecbbd,41744,22835,01:59:05
748d7d7e3acf399c5fa699196b7505a2,41033,15211,02:01:00
58125cd4048557e28d58c139b4bb3057,41745,24566,02:04:57
f3816ae41eacf9fcd6e950816d2dccaf,41744,45253,02:06:42
f3816ae41eacf9fcd6e950816d2dccaf,41744,45253,02:06:42
f3816ae41eacf9fcd6e950816d2dccaf,41744,45253,02:07:40
f3816ae41eacf9fcd6e950816d2dccaf,41744,45253,02:07:40
b864c5579d97c92f5fed50abcd8bf9ca,41817,46803,02:08:05
b864c5579d97c92f5fed50abcd8bf9ca,41817,46803,02:08:07
af392371596bde50c7890dc87b39ff96,49562,10973,02:08:48
af392371596bde50c7890dc87b39ff96,49562,10973,02:08:48
eda7f6bfce573940d82e52acb6d71e80,41764,45952,02:05:58
eda7f6bfce573940d82e52acb6d71e80,41764,45952,02:05:59
a72a9de26a73454762aecf4c4d66845f,41736,23003,02:11:38
a72a9de26a73454762aecf4c4d66845f,41736,23003,02:11:39
557790af13603ba93ffbfb051c5a75ea,41792,7184,02:11:56
557790af13603ba93ffbfb051c5a75ea,41792,7184,02:11:56
7e95d8a2fbaa0a9d085457fb78616e75,41760,31501,02:13:36
7e95d8a2fbaa0a9d085457fb78616e75,41760,31501,02:13:36
1b7ff9238dfd84cb9f95f49cf4d86907,41744,26777,02:12:06
b3339293e332517d8d1c6a9f90050b59,41769,4011,02:15:16
b3339293e332517d8d1c6a9f90050b59,41769,4011,02:15:16
1e6f1b2df685d53040daafb0c65e636c,49415,11812,02:18:10
1e6f1b2df685d53040daafb0c65e636c,49415,11812,02:18:10
4ba3d592e0d1e27b19a45ad11ef0dc11,41745,42372,02:22:41
1e6f1b2df685d53040daafb0c65e636c,49415,11812,02:25:23
11965bf0251a753b63068aeb60fb9755,41792,7951,02:28:00
b13dd30c664cbaee8dc6149183219426,58301,46022,02:32:57
b13dd30c664cbaee8dc6149183219426,58301,46022,02:32:58
a41a38acf90610f9df38567afa44c0a5,62752,33381,02:34:22
a41a38acf90610f9df38567afa44c0a5,62752,33381,02:34:23
a41a38acf90610f9df38567afa44c0a5,62752,33381,02:35:14
aa9f8626e37b2ad8d28963ce84d00384,41760,36303,02:36:18
a999d407df7c4306b83149725e1a6035,41745,2356,02:44:34
a999d407df7c4306b83149725e1a6035,41745,2356,02:44:35
d33b07676c6f4b1dfcb51c4a34d0210a,41784,38111,02:44:43
d33b07676c6f4b1dfcb51c4a34d0210a,41784,38111,02:44:43
36986fb7f6fbc896005f7accff7af766,41744,39262,02:51:44
71d0fb4af53f267a2c52b3c5d146522e,41744,202,02:55:35
acdc80f2575727d8762992a3eaa761eb,41744,45612,02:59:29
acdc80f2575727d8762992a3eaa761eb,41744,45612,02:59:29
b66949a2934c4a1bb61a9dc6d0cc386b,41760,3952,03:04:17
b66949a2934c4a1bb61a9dc6d0cc386b,41760,3952,03:04:18
900e0dd02973e6ca1ebecea39bf496a8,41764,9053,03:11:41
900e0dd02973e6ca1ebecea39bf496a8,41764,9053,03:11:41
900e0dd02973e6ca1ebecea39bf496a8,41764,9053,03:11:56
900e0dd02973e6ca1ebecea39bf496a8,41764,9053,03:12:01
25331d5e39a195a8aa86ef11e9025274,45312,21511,03:15:15
25331d5e39a195a8aa86ef11e9025274,45312,21511,03:15:15
103854a0a898c49ec2a1d20797f5979c,41736,6071,03:20:05
103854a0a898c49ec2a1d20797f5979c,41736,6071,03:20:05
103854a0a898c49ec2a1d20797f5979c,41736,6071,03:20:35
103854a0a898c49ec2a1d20797f5979c,41736,6071,03:20:35
995eb760b465bcf262e3ec50a86d0300,41744,46773,03:22:44
7a9a3e93dffcc129d480e01c860329c9,41792,7878,03:27:40
b80bafcf2ab0b98c14e917b31da01d7b,41768,36042,03:29:26
ccef8f46b1a0a08b60937b26813fe028,41744,42951,03:33:39
ccef8f46b1a0a08b60937b26813fe028,41744,42951,03:33:39
7c4bb1cdd3c5aa451e47e4b7ee7b424c,41792,42833,03:30:33
7c4bb1cdd3c5aa451e47e4b7ee7b424c,41792,42833,03:30:33
1b0cadc258b4277bb614890fa3dc37fb,41777,22501,03:43:14
1b0cadc258b4277bb614890fa3dc37fb,41777,22501,03:43:15
33877eecb9b7d6c5d10ae560939db2aa,41768,29931,03:45:37
33877eecb9b7d6c5d10ae560939db2aa,41768,29931,03:45:37
1b0cadc258b4277bb614890fa3dc37fb,41777,22501,03:46:15
8813a66e65287f2f7aa78f0a6b01e292,41071,12522,03:54:46
4a765528365f2b05aa4166469cfab501,41792,7682,04:04:24
4a765528365f2b05aa4166469cfab501,41792,7682,04:04:32
25420f928f8365c28258a37be593bea1,41764,40612,04:11:57
25420f928f8365c28258a37be593bea1,41764,40612,04:11:57
2d522307be9ff4a6080bf4b2693506a0,8560,1682,04:18:41
f6033f9c354996b4996c51480bba785d,41768,56505,04:25:01
f6033f9c354996b4996c51480bba785d,41768,56505,04:25:14
f2d1a4e9d19048cf6a77ea45b52070af,41792,23461,04:30:32
0593981f19c026c225cb31334444c356,33581,10542,04:36:10
f283e6a73b699b82dd5e06df54381793,41822,50322,04:35:54
3cba3a5112c23003ec3a4a040d29048d,41744,45253,04:58:56
28b3278ac9afdf9ae2dfff5664591a5c,33594,10100,05:08:41
a240753781a35d58cb26276082428601,54065,53553,05:05:21
a240753781a35d58cb26276082428601,54065,53553,05:05:22
a606f0a5bd61c2056cd575f35eacab4c,35090,12233,05:22:13
a606f0a5bd61c2056cd575f35eacab4c,35090,12233,05:22:14
e5e088a892aeafce5af786dd02ba9ebd,41778,26252,05:28:34
185080baa6fd6c77ac9d81211c3e574e,43048,10813,05:29:06
466eb7093db5eddbd1ce482b9ed23753,41768,31322,05:31:50
466eb7093db5eddbd1ce482b9ed23753,41768,31322,05:31:50
50ff5baad35ad9020b8eafdb1f3c4a82,41773,27472,05:35:28
50ff5baad35ad9020b8eafdb1f3c4a82,41773,27472,05:35:29
77a0709c3be61f3999d7e2d0ebbd47ea,41817,49391,05:39:43
77a0709c3be61f3999d7e2d0ebbd47ea,41817,49391,05:39:43
0863479f769bfbf398dbc27aa9ebd587,41760,24436,05:44:37
0863479f769bfbf398dbc27aa9ebd587,41760,24436,05:44:37
2a6c3c05ef9bdd86ef7abd4833f8e316,33582,18921,05:50:15
fbcb7be76cf9afb99afa5a788e1cdb84,33577,4700,05:58:31
fbcb7be76cf9afb99afa5a788e1cdb84,33577,4700,05:58:33
fde8e8a0ca3f0a3146db998a89687ca6,41821,2782,05:55:33
fde8e8a0ca3f0a3146db998a89687ca6,41821,2782,05:55:33
f78029cbcd5c66aaf6da58709f4ddd7a,41764,15062,05:55:44
f78029cbcd5c66aaf6da58709f4ddd7a,41764,15062,05:55:44
b402791d4e9b20c664706743d44cf0da,61892,263,05:51:43
fbcb7be76cf9afb99afa5a788e1cdb84,33577,4700,05:58:58
fbcb7be76cf9afb99afa5a788e1cdb84,33577,4700,06:00:45
402956b6320146a242bf1ff13d305d16,41764,191,06:01:42
402956b6320146a242bf1ff13d305d16,41764,191,06:01:43
8b229afe344509a173e5b63f770be6ff,33598,56542,06:03:57
fbe182980f1c693ef0a2d1dcd829de88,33598,55973,06:04:54
fbe182980f1c693ef0a2d1dcd829de88,33598,55973,06:04:54
2edd2afdc95721ad486997235b085969,33574,54681,06:08:34
f92162c0352a505fcc16f617e0cdce30,33582,23654,06:07:39
1a72efa9c3f5250238b52ee4718d874f,47025,28533,06:07:48
293be877b0cb85515ad9d16bfe684001,33597,18518,06:11:01
293be877b0cb85515ad9d16bfe684001,33597,18518,06:11:04
abbf2aef5d8ff2e845185725db0890b5,63330,30162,06:11:13
abbf2aef5d8ff2e845185725db0890b5,63330,30162,06:11:14
abbf2aef5d8ff2e845185725db0890b5,63330,30162,06:11:16
abbf2aef5d8ff2e845185725db0890b5,63330,30162,06:11:16
bb132198381971fc12e0456aef7f926f,41745,1751,06:16:46
bb132198381971fc12e0456aef7f926f,41745,1751,06:16:46
b26f992e572414cbe94f036b295c931b,38234,34093,06:10:56
b62f676ea55aab8222ef74dd9ca3ed67,33040,3186,06:16:32
c4bd8cf50f68536f22684216429d4d03,61789,1382,06:15:19
6c5df33db36d2f43ca746946aff37c49,41768,37305,06:19:27
5069a0b4e0d5296038e82ec47bc83e34,41792,7942,06:21:02
5069a0b4e0d5296038e82ec47bc83e34,41792,7942,06:21:03
ffa21b79c38ffa54c182c4d385020250,41821,54562,06:23:58
ffa21b79c38ffa54c182c4d385020250,41821,54562,06:23:59
234525af70f480274026d71c691e71c1,41744,181,06:25:44
234525af70f480274026d71c691e71c1,41744,181,06:25:44
4d8a7a839057ed3c6e72fca569aee957,55170,279,06:26:54
4d8a7a839057ed3c6e72fca569aee957,55170,279,06:26:54
d4549f507d0ded89ee4e344e07f122ba,61710,30943,06:25:24
e42b4c0f437e017da1aa67eb16a73300,33565,2182,06:28:10
e0bce4ae351b6cca9709ff08c88e13ec,41768,23282,06:28:35
