0034ae4c4dda50c75628b016bd0dd3d8	41760	44661	12:57:11
0034ae4c4dda50c75628b016bd0dd3d8	41760	44661	12:57:04
0065c4e811c1ba029f7b421bb80e91c4	33565	24100	14:29:08
0065c4e811c1ba029f7b421bb80e91c4	33565	24100	14:29:23
0080f6311aa7a2a27f4430ee848be2cb	41773	53052	12:53:17
008fcb8cf3e86f0e21d0b88b541ad854	33593	6616	21:20:27
008fcb8cf3e86f0e21d0b88b541ad854	33593	6616	20:57:11
00e2328c17ed23dc207689f341001508	57658	20192	15:01:39
00e2328c17ed23dc207689f341001508	57658	20192	15:01:43
01a2f24b75b985a93105cdad6fa7b842	41744	39992	17:13:56
01ef8daf2306a100ec87351f0e0b5c73	41771	32662	09:57:09
01ef8daf2306a100ec87351f0e0b5c73	41771	32662	09:57:09
01ef8daf2306a100ec87351f0e0b5c73	41771	32662	09:54:55
02ca5a6012134dfb92d3ccd26dc075b2	41820	54831	10:59:07
02dd588b12e9957ce72558771b93b95e	41833	42922	12:32:07
0307bddf359c69f71509de901ef8ea23	33557	35340	09:11:25
032a90adc0508a488277249561e6f32f	41768	25791	10:02:40
03b02f9dc0d5f983457e4870f50e7586	33597	3692	14:43:58
03b02f9dc0d5f983457e4870f50e7586	33597	3692	14:43:58
03b02f9dc0d5f983457e4870f50e7586	33597	3692	14:43:53
041b617565846bf24d5e4bc9dd068d9c	41792	9862	08:21:46
041b617565846bf24d5e4bc9dd068d9c	41792	9862	08:22:53
0420cbdbb3d8493c386ececb04362419	33570	47560	14:51:07
0441f943e9f3da9a956f3615a8884c63	33581	28926	19:33:12
0441f943e9f3da9a956f3615a8884c63	33581	28926	19:33:29
0441f943e9f3da9a956f3615a8884c63	33581	28926	19:33:08
0441f943e9f3da9a956f3615a8884c63	33581	28926	19:32:54
048a5c20f26eb284be9d8a8d869416e6	33588	59331	10:29:58
048a5c20f26eb284be9d8a8d869416e6	33588	59331	10:26:40
04c6de0fe1b676c6ffeaf54b6bcd5bf0	33599	55188	08:50:06
04e0f1fb17c04d23da8097079c2c0b65	5665	24214	11:27:53
04e0f1fb17c04d23da8097079c2c0b65	5665	24214	11:27:53
04ea16a9a28cc3841aca103c01420ecf	41776	10031	16:21:52
04ea16a9a28cc3841aca103c01420ecf	41776	10031	16:21:52
05065dd09bf6223d4881e3c3a62ab95d	41768	35744	17:32:54
0551ad37dd82eb30fa0a86cd95150320	41744	573	12:21:02
0644b516dd456a9d5093a1ec6b82aa34	41776	55971	10:55:46
066496151825c3248eb8ba79805a5075	41792	7428	15:22:34
069d16717bf34501a2dc20904b87c127	41764	46221	15:39:32
06f4f0e596295889e7e411854e9c557b	41832	41052	21:29:24
06f4f0e596295889e7e411854e9c557b	41832	41052	21:29:21
06f786575dbdb3612ecc8bc7625ec913	33581	18512	14:09:23
06f786575dbdb3612ecc8bc7625ec913	33581	18512	14:09:05
06f786575dbdb3612ecc8bc7625ec913	33581	18512	14:09:05
072c5580bf8f0b54473376a5da5485b9	41752	21141	16:11:31
077e41459c18b6512cedf63c45ba6583	41792	37101	13:16:30
08337c2828ed956fcc2d65929d9e0820	33594	10249	09:46:16
08b14d96e865b04b3065307edb7f14b7	41821	2312	17:18:45
08e64261a5a30322c8f111c2af3e0834	41778	30483	11:18:51
091f2a5f25b47afef32331917db482aa	41736	28623	16:52:06
091f2a5f25b47afef32331917db482aa	41736	28623	17:11:28
091f2a5f25b47afef32331917db482aa	41780	28361	23:17:43
09679826b0f2cdb95efc312895a22a42	41792	7223	09:38:25
097c225ccec65dbf5c4dcdd385626c3d	41771	33375	08:57:42
09b316b23cfa6afd122ab55cf5977da1	63238	20693	19:18:27
09b316b23cfa6afd122ab55cf5977da1	63238	20693	19:18:27
09c59d2637c880b780f9e6eb1dd98815	58631	53810	09:45:21
09c59d2637c880b780f9e6eb1dd98815	58631	53810	09:45:28
09fcf601b064a24847217eb5c888fb60	41745	45054	11:37:02
0ab65e30c10e158bc7169dbc3b8ef985	41848	60621	09:10:19
0affb78752ab1eaaf464081ad9280e57	41744	22863	16:13:22
0b08f8d3672f6c0b95a98a7faa558691	33571	42070	12:55:01
0b08f8d3672f6c0b95a98a7faa558691	33571	42070	05:55:16
0b152d05f1fdfd1a5a249d8d128f4d76	62754	20105	08:20:07
0b9a3fb06fee4893ef2c0319524e5d9b	41736	45132	16:11:40
0bb4b4c755cc34f22f10687e8e7549a4	33591	26562	16:25:04
0bb4b4c755cc34f22f10687e8e7549a4	33591	26562	16:25:13
0bd4829ce69d82b82e391b369b04c68b	41792	11011	17:25:38
0c7fb394a4f6ccb673e695bc75e0655f	41784	44434	18:41:24
0cb145915f56906afc4eeeb25e693947	41744	1014	16:33:54
0cb145915f56906afc4eeeb25e693947	41744	1014	16:33:39
0cb145915f56906afc4eeeb25e693947	41744	1014	16:33:54
0cb7f4c0f0f9221f98c65d8158f6f410	33170	16513	14:48:22
0cb7f4c0f0f9221f98c65d8158f6f410	33170	16513	14:48:11
0cb7f4c0f0f9221f98c65d8158f6f410	33170	16513	14:48:23
0db0c54e2b28b9e574dbaea912418727	41771	10201	15:40:44
0efc3083f8a976e5715bdc41d6fdca6b	41771	22831	11:05:59
0efc3083f8a976e5715bdc41d6fdca6b	41771	22831	11:06:08
0efc3083f8a976e5715bdc41d6fdca6b	41771	22831	16:35:22
0efcd427bccf017a697aa32bc14a8cd4	41736	5371	06:55:43
0f06121f7dd724297a067642527710e8	41745	24772	10:23:08
0f06121f7dd724297a067642527710e8	41745	24772	10:22:47
107dc8371389603b0c04878279de42a7	41025	17711	22:30:27
109c60e1aaff0238cafa3c6da3dceb1d	29594	13511	22:12:55
109c60e1aaff0238cafa3c6da3dceb1d	29594	13511	22:12:55
109c60e1aaff0238cafa3c6da3dceb1d	29594	13511	22:09:51
1125e92f34af7734a806c37d64fcafbd	9767	7471	22:09:54
1125e92f34af7734a806c37d64fcafbd	9767	7471	22:10:00
1125e92f34af7734a806c37d64fcafbd	9767	7471	06:58:35
1125e92f34af7734a806c37d64fcafbd	9767	7471	22:09:52
1125e92f34af7734a806c37d64fcafbd	9767	7471	06:58:40
114e1684c3175299bd1ae02988b9cfc2	41744	1422	09:25:14
114e1684c3175299bd1ae02988b9cfc2	41744	1422	09:25:00
115ef7b57c677fe21099569588dadf6f	57701	24131	19:14:41
115ef7b57c677fe21099569588dadf6f	57701	24131	19:14:41
11601a4d973128174cb3f254c44e1ed0	41792	20763	16:50:10
11649be6c797c5ba624390023a269f46	41784	24614	13:22:12
1198e1e974bdafc7c0d843d093655392	63364	1671	10:41:02
1198e1e974bdafc7c0d843d093655392	63364	1671	10:40:51
11be602d7d830e46b798c53d201be1af	41768	23484	17:24:37
11be602d7d830e46b798c53d201be1af	41768	23484	17:24:37
11d776b118f67d27a31ced0ad992f58c	45892	15513	08:04:48
1221b81e44a2ff38300f79338eed2310	8731	21321	13:17:14
125905e6616f39133196ffc8a0c3dc78	41768	27284	15:34:14
125905e6616f39133196ffc8a0c3dc78	41768	27284	15:34:21
1286c7a0f2e077f277c54b7306a25195	42485	6681	09:03:29
12d3978caa2b4431925e15fa32fcd64d	41778	33452	12:18:01
13508ad199a50460686915857a1d4ea6	41792	7583	15:46:36
13508ad199a50460686915857a1d4ea6	41792	7583	15:46:54
13746cb0d31e7278abe421844efaf756	41821	52913	17:48:32
1375c79acff24d489851d9878e9c1360	22853	26702	18:53:43
1375c79acff24d489851d9878e9c1360	22853	26702	18:53:43
13f829b58c0dc8bd64416d1055ae5e7b	41784	38111	10:27:15
14ade68115042f96bd1d43ec027ef4c5	7120	36273	09:06:31
14ade68115042f96bd1d43ec027ef4c5	7120	36273	08:53:48
152452a5fbc9b3a937bd14290b1249be	41784	2531	07:56:15
153d5574d923767e6f841766d37a207b	41769	23951	11:35:55
153d5574d923767e6f841766d37a207b	41769	23951	11:35:55
157b8b686f95520d29374f8dc3277b0a	41764	9032	13:24:35
1582aeec1657f59d7503ea2dde147f97	41744	18582	10:00:37
1591109bb721118cb952d0c1dff054bf	13841	58186	15:27:20
15e74496cee8057540b8c8e5c0fe155a	41764	8862	14:36:18
160921f56ea732d24cc7576a2070f7be	33579	18154	15:29:58
165bd93abad510b962764b1d616814f9	41768	33531	16:27:17
16822e6cd54541e7323da5fc050b91ac	46550	10552	10:30:21
1687bfdf0b73f9699ee241cbbc59e83c	41816	46411	11:41:50
168a58fb59c8fb8bf2df91e740aace7c	41744	1002	15:54:07
16a487942200579502e6cc5cc8125ef2	41764	9065	11:19:14
16a487942200579502e6cc5cc8125ef2	41764	9065	11:18:22
1789c871320d7078d9ef25d6d86c7f29	41816	46731	10:15:37
179a3b6fcdb022fef7b4bbfe6d727878	8432	46971	12:03:14
179a3b6fcdb022fef7b4bbfe6d727878	8432	46971	12:03:14
17dd6be365da504ca63896e4ea61c7cb	55678	18121	22:07:22
17e7d2c473ca1c5d27d9995b618bd362	33594	25040	23:03:45
18027e962f1c651225f071a19d4f3238	41744	552	09:44:08
181f7f390ada8245ae620a59470471e3	61716	9563	19:54:51
183d2f8030b7600148ed44c9f695ae90	41778	29415	10:16:21
184ce7b3c0628d75b6366080e88099cb	41760	7691	10:54:30
18ae500699f0976c28a7f10cc208441d	41776	56402	06:38:24
18c665203ce40221a7d119795afedba1	33552	8986	11:50:20
19595d019559fcea40eda5e140629fa5	33582	2119	17:45:00
19595d019559fcea40eda5e140629fa5	33582	2119	17:44:56
19595d019559fcea40eda5e140629fa5	33582	2119	17:45:02
198601a6f625e3df4bfb0d143f76df38	41764	41152	17:12:38
198601a6f625e3df4bfb0d143f76df38	41764	39745	23:48:50
19e8a96c5ee24e8be33bff56dfe5d4a3	41773	53041	07:51:55
19e8a96c5ee24e8be33bff56dfe5d4a3	41773	53041	07:51:55
1a4bcd3bf0312a34b05f1e5c8004bac1	53575	14973	23:47:56
1a70a41a12a495ebc7e08e247e8db84f	289	34223	08:51:00
1ad21efad5933126d01090294a54b181	33552	19747	16:29:58
1ad21efad5933126d01090294a54b181	33552	19747	16:29:43
1b8cbc757bac76ba90f780e7f6fbce88	41784	38801	16:37:42
1bae3537e6aa4446d2cab2ddd61e8527	2189	13213	23:38:50
1bae3537e6aa4446d2cab2ddd61e8527	2189	13213	23:38:49
1bae3537e6aa4446d2cab2ddd61e8527	2189	13213	22:29:19
1bae3537e6aa4446d2cab2ddd61e8527	2189	13213	22:29:19
1c7a4fc20f91d0d9f00891eaa90c4586	33596	11268	17:37:28
1c7a4fc20f91d0d9f00891eaa90c4586	33596	11268	17:37:36
1cd31487e1e0730d0c91b053645fdb12	55554	5113	06:21:12
1ce47e2e1378e6971e6edb2551d87bcc	56337	12274	11:42:58
1ce47e2e1378e6971e6edb2551d87bcc	56337	12274	11:43:23
1d05657004d3861f7f2f665b5b8f0724	41792	32003	07:45:44
1e078e043bd51f939a27354c9eeeb9d2	41776	34052	14:27:14
1ed4df0df61acc3ca9c0e2873cca935d	39202	23633	15:39:18
1f24547ef3a673998bf5032f2b2ac36d	53633	13353	12:37:44
1f4c25b9cbba9f9ea530c4b982c4cea0	41744	33	13:49:43
1fa2a3aaa34c82f96cf1d78e38f48a93	41768	5652	08:37:29
1fb4a315b77eee5943f37a4be355b46e	46554	8394	10:45:18
20f777b632274cb6e70c22d192cc1e12	61839	45224	12:53:46
2127abdd462f781be65b87d1bc65daef	40993	21211	23:54:33
21f3043f0bc85cc49ce3564b55ad14c7	41778	50951	05:51:54
224a46f9930656636a3fc90717e1feba	33559	47650	09:48:59
224c73dadde8ffc2d84fefa0e5a2d138	9636	28836	16:29:28
224c73dadde8ffc2d84fefa0e5a2d138	9636	28836	16:28:52
224c73dadde8ffc2d84fefa0e5a2d138	9636	28836	16:28:52
224f86cf48476ae57025d1b879fc46b2	41768	23283	15:14:05
224f86cf48476ae57025d1b879fc46b2	41768	23283	15:14:05
231d2d1f451d3f405ca72e6162b42330	41833	43382	12:41:30
23230c769ae05fc62d28c2422dbd52c8	33563	15869	12:13:19
235c40e1c0dc4d2451082681ba9f71b3	41744	45832	16:13:00
238556780ed1ef543ff85b8e0e6a0ea5	33593	23018	13:23:03
242965e0b4c61e4b1874a67fa2f6bc31	41744	25134	16:34:05
249661e60f39c8e0afb77f476cd8eb36	41736	5752	06:38:12
253225a57f92bad4614061a907016ef9	41760	8633	12:04:38
253225a57f92bad4614061a907016ef9	41760	8633	12:03:19
2620e2bd520c529fdf8763192b3bb45a	41769	58453	08:45:18
263394fccc07ede10b0c0d2d2ae6e626	33571	53280	05:40:09
264df74e6c7958619d61ffc4bc5cd1df	41833	60693	13:16:38
26574a9cbceed1527d241d3155744abe	41822	50144	11:53:26
267853f3f2c818daf1e178aa3ef6c432	41768	52482	18:50:10
27b4fa247dd0170f353d787b9cc83333	33595	11468	11:45:07
27b4fa247dd0170f353d787b9cc83333	33595	22721	11:33:49
27b4fa247dd0170f353d787b9cc83333	33595	22721	11:33:53
27b4fa247dd0170f353d787b9cc83333	33595	11468	11:45:16
27b4fa247dd0170f353d787b9cc83333	33595	11468	11:47:30
27b4fa247dd0170f353d787b9cc83333	33595	11468	11:47:29
2840649f34029d843f98c8c453bcdb75	41769	51972	11:05:12
289bc55bdd6bc95e1bfa304c3e509ff1	41768	52265	09:28:56
28f9e50780417908223ba00cb56d5388	41745	2012	09:41:32
29314ab45c2817690139e8696ab43663	41760	22052	16:56:38
29f5980b7296eba3dd91fc8f4e5d72c4	41777	30951	17:27:53
2a10a1190cc22d4424991bcbbd0495ee	63361	415	20:30:06
2a10a1190cc22d4424991bcbbd0495ee	63361	415	20:30:06
2a25421d7010cba35df69717aacda3c9	33573	14827	10:40:27
2a25421d7010cba35df69717aacda3c9	33573	14827	10:40:27
2a3e9f1c4fc55c69a93d2d2a95edf6f2	41736	5037	15:25:41
2a3e9f1c4fc55c69a93d2d2a95edf6f2	41736	5037	15:24:32
2aae2575939037ff60bba710ced0091b	41776	27991	18:43:32
2aae2575939037ff60bba710ced0091b	41776	27991	18:32:54
2ab6ea927f6ce62b0bae1854f542cb8e	27026	22281	10:43:25
2acda5a94b76d8134f3cd07870917b28	45378	263	06:35:21
2acda5a94b76d8134f3cd07870917b28	45378	263	06:35:21
2b5623f54112b40cca07b5a6433f4c33	41760	43812	08:33:20
2befa8d673646fed7bda58c4bb41e60a	41792	7991	14:18:10
2bf6013c372b054f740cd71658ed81c5	63297	3673	12:57:10
2bf6013c372b054f740cd71658ed81c5	63297	3673	13:00:04
2c020a832a20ec30f3e311a6f926123c	41768	56822	13:31:00
2c020a832a20ec30f3e311a6f926123c	41768	56822	13:29:11
2c53ab02adc9fcd6248105abf733045e	45316	16422	10:45:33
2c53ab02adc9fcd6248105abf733045e	45316	16422	10:42:36
2cb83bc4b8c4053559a6fa678a1a88e2	41816	47426	12:14:48
2d00cb7be7f744258804425a2ca8764d	33559	52311	05:10:28
2d00cb7be7f744258804425a2ca8764d	33559	52311	05:10:15
2d00cb7be7f744258804425a2ca8764d	33559	52311	05:10:44
2d00cb7be7f744258804425a2ca8764d	33559	52311	05:10:28
2d26f32ed7a5b10c57b13fa7cdbe60fa	41778	49032	20:02:24
2d26f32ed7a5b10c57b13fa7cdbe60fa	41778	49032	20:02:10
2dc5aa25d5f89cc9dc37aee7fdfc8ef1	42678	3853	11:26:24
2ef050d94bc8886f1c75ab4c12d96c07	46962	11943	17:37:45
2f20a74128001057e8e205163b97da41	41780	49492	16:43:16
2f6ca7bee273967b0ef3e14dd7459a0b	41823	53575	13:56:04
2fe3d664a6275b5e61c747eec06910e0	33573	27812	07:16:16
302b9b675b7ecc618883c70ccf64b527	41776	36153	08:09:43
306a08b6fd8848923314eee767f189a9	33562	18340	15:33:30
30dbee915a8188d13311167641649aaf	41792	40412	14:02:45
316bb9802122e625032a54aa4bf017e6	41832	38651	08:16:11
3216879b5b8897544d0e25567648a3f8	55637	25952	12:18:28
327f0845907d0d7766fdbfeeead55df0	41768	53142	17:35:51
3294e15c866f0f45f4f904f168a57605	41853	61333	14:16:19
330fc0406ebbda19746840964467f946	41764	46731	11:50:08
33271d00036358f453b328aa21755071	41792	7437	12:30:58
3361220232273b26d2bf1143b85c1c51	41760	25805	21:04:45
3458df807314af3f7f407bb3e7960834	41773	28911	07:01:08
3478c49ab8712735d6a45ad416fcfa04	53536	54131	12:10:20
35c22295fdea78b03d3bf6bfa068a23e	41792	8503	13:45:53
35c9bd9989f214a93019feb9a3b41b72	33597	17510	11:17:30
360e7cc12c62d4ecce7b18fb065c6462	41760	44662	17:37:56
360e7cc12c62d4ecce7b18fb065c6462	41760	44662	17:37:49
36273c3734d45c67ea5d16dd11f37f30	9731	17371	08:48:51
367e4a0485fdf8e5a9b525651c1e38f4	41768	23603	16:43:43
36960d5b387a3f4eb3c848f57f0f787b	41768	25602	12:30:28
36f4d2724f3ec8f59f7a25b99b1e614e	61764	4431	11:01:22
3765f20fb199f7b1f49d21892a2610f5	9518	55676	10:44:12
3765f20fb199f7b1f49d21892a2610f5	9518	55676	10:44:12
3833d62a34d64b565dff17334726b2b6	59245	15383	09:36:08
386ac91757ce7a821cad8ff1921b9be0	41777	36642	10:24:02
386ac91757ce7a821cad8ff1921b9be0	41777	36642	10:24:02
386ac91757ce7a821cad8ff1921b9be0	41777	36642	10:23:36
38ed2128d9e62cab111d897c83cef87a	33565	23596	07:36:50
3a0386304881b3a65ade2a23edee7ca5	33553	36652	14:28:27
3a58b11f8d4976b6d072e226ceb13b09	41756	53643	16:12:08
3a58b11f8d4976b6d072e226ceb13b09	41756	53643	16:12:08
3a781471ae032db852489f27a84bdf68	63236	40022	10:24:48
3a9d7a1167351be609fa2fa257c09cf2	41736	5004	11:56:00
3ae0314c31625f342b9ddc641e435f57	41745	2064	16:00:06
3ae0314c31625f342b9ddc641e435f57	41745	2064	16:00:06
3ae0314c31625f342b9ddc641e435f57	41745	2064	16:00:01
3b8de5d735661153ab621b93707b455a	41736	11021	14:59:01
3bc2a26d3a3732b4cf5e33074ab9c737	41780	3961	02:37:35
3bca48f043aaf8c3860eedf2dc3a10a8	41784	11745	14:31:19
3c447776bc8f8805776f5e03e9dfa695	41832	38162	14:52:54
3c447776bc8f8805776f5e03e9dfa695	41832	38162	14:52:59
3c447776bc8f8805776f5e03e9dfa695	41832	38162	14:52:51
3cadc26c109fe997f6c4872bf0ad80dc	33562	16398	01:24:37
3ce882068e04c1054d6e060af3299378	33582	5921	13:17:34
3ce882068e04c1054d6e060af3299378	33582	5921	13:17:34
3d06b6a8a00b895b6a8085b612f82bc7	33552	25770	17:52:15
3d48b73f11ff6d0e9e44efd2e3e85b48	41745	1702	12:35:57
3d48b73f11ff6d0e9e44efd2e3e85b48	41745	1702	11:38:08
3d48b73f11ff6d0e9e44efd2e3e85b48	41745	1702	11:38:00
3de94738e2db69e7a51ae89029727021	33570	44460	21:55:39
3def6ed98747b25c49cf36755199ab5b	41784	11533	22:46:50
3e86ad51e0e2e42c1b23c80786d193c7	41760	4312	15:58:02
3e86ad51e0e2e42c1b23c80786d193c7	41760	7541	08:37:37
3ef0e8c5f19dec491d1073235b98656f	62785	63872	08:29:28
3ef0e8c5f19dec491d1073235b98656f	62785	63872	08:29:17
3ef0e8c5f19dec491d1073235b98656f	62785	63872	08:29:28
3fba05a3cfcc86df6bf45c9f0e90bca4	41753	21051	15:43:53
3fba05a3cfcc86df6bf45c9f0e90bca4	41753	21051	15:43:53
3fbaf0ecff665d5736e9db7a5e246ed4	41817	48721	16:31:18
3fc36f29b611c42dce522b10911416d0	33558	48921	10:03:40
3fc74b78601779bd0db13c9d54efc2e1	41832	40261	01:32:45
3fc74b78601779bd0db13c9d54efc2e1	41832	40261	01:32:52
3fd36699a2cbf20fdfcd8a6ee710e37a	43028	10841	10:08:22
406fa6a542b8cbc53215dcf2ab2a1d94	41760	4329	11:31:14
41258234e55ab155d99a901addb91ad7	41776	823	13:18:40
41258234e55ab155d99a901addb91ad7	41776	823	13:17:07
419ad3e617e5f5f3b36c5146f5354609	41792	7878	22:40:21
41b02ef835aad5352e2a200618092f48	33570	42505	17:21:53
4247b5156a1b3d6726f24b2beb9b3265	33577	13771	10:34:55
4250eff534e57c5741f9ddd7331d1dee	41816	49402	09:14:52
4250eff534e57c5741f9ddd7331d1dee	41816	49402	09:12:30
4250eff534e57c5741f9ddd7331d1dee	41816	49402	09:15:01
427ef3934e977cb4844a0c2b6b5abf58	58277	50102	20:24:39
